2015-05-18 22:19:55,098 ERROR Context initialization failed | ContextLoader.initWebApplicationContext(331) - [main]
org.springframework.beans.factory.BeanDefinitionStoreException: Could not resolve bean definition resource pattern [classpath:spring/applicationContext*.xml]; nested exception is java.io.FileNotFoundException: class path resource [spring/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:228)
2015-06-07 11:55:19,455 DEBUG Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4186a300: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,lpUserPropertyConfigurer,dataSource,jdbcTemplate,footballMatchService,footballMatchController,mvcContentNegotiationManager,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0,org.springframework.format.support.FormattingConversionServiceFactoryBean#0,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0,mvcUriComponentsContributor,org.springframework.web.servlet.handler.MappedInterceptor#0,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0,org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0,org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0,org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping,org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter,org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter,org.springframework.web.servlet.resource.DefaultServletHttpRequestHandler#0,org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor]; root of factory hierarchy | DefaultListableBeanFactory.preInstantiateSingletons(669) - [main]
2015-06-07 11:55:19,456 DEBUG Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,456 DEBUG Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,456 DEBUG Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,456 DEBUG Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,457 DEBUG Returning cached instance of singleton bean 'lpUserPropertyConfigurer' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,457 DEBUG Creating shared instance of singleton bean 'dataSource' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,457 DEBUG Creating instance of bean 'dataSource' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,477 DEBUG Eagerly caching bean 'dataSource' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,488 DEBUG Finished creating instance of bean 'dataSource' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,488 DEBUG Creating shared instance of singleton bean 'jdbcTemplate' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,488 DEBUG Creating instance of bean 'jdbcTemplate' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,502 DEBUG Eagerly caching bean 'jdbcTemplate' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,511 DEBUG Returning cached instance of singleton bean 'dataSource' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,511 DEBUG Invoking afterPropertiesSet() on bean with name 'jdbcTemplate' | DefaultListableBeanFactory.invokeInitMethods(1595) - [main]
2015-06-07 11:55:19,512 DEBUG Finished creating instance of bean 'jdbcTemplate' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,512 DEBUG Creating shared instance of singleton bean 'footballMatchService' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,512 DEBUG Creating instance of bean 'footballMatchService' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,522 DEBUG Registered injected element on class [com.caipiao.service.FootballMatchServiceImpl]: AutowiredFieldElement for private org.springframework.jdbc.core.JdbcTemplate com.caipiao.service.FootballMatchServiceImpl.jdbcTemplate | InjectionMetadata.checkConfigMembers(71) - [main]
2015-06-07 11:55:19,522 DEBUG Eagerly caching bean 'footballMatchService' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,525 DEBUG Processing injected method of bean 'footballMatchService': AutowiredFieldElement for private org.springframework.jdbc.core.JdbcTemplate com.caipiao.service.FootballMatchServiceImpl.jdbcTemplate | InjectionMetadata.inject(85) - [main]
2015-06-07 11:55:19,527 DEBUG Returning cached instance of singleton bean 'jdbcTemplate' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,528 DEBUG Autowiring by type from bean name 'footballMatchService' to bean named 'jdbcTemplate' | AutowiredAnnotationBeanPostProcessor.registerDependentBeans(427) - [main]
2015-06-07 11:55:19,528 DEBUG Finished creating instance of bean 'footballMatchService' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,529 DEBUG Creating shared instance of singleton bean 'footballMatchController' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,529 DEBUG Creating instance of bean 'footballMatchController' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,534 DEBUG Registered injected element on class [com.caipiao.web.FootballMatchController]: AutowiredFieldElement for private com.caipiao.service.FootballMatchService com.caipiao.web.FootballMatchController.footballMatchService | InjectionMetadata.checkConfigMembers(71) - [main]
2015-06-07 11:55:19,534 DEBUG Eagerly caching bean 'footballMatchController' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,537 DEBUG Processing injected method of bean 'footballMatchController': AutowiredFieldElement for private com.caipiao.service.FootballMatchService com.caipiao.web.FootballMatchController.footballMatchService | InjectionMetadata.inject(85) - [main]
2015-06-07 11:55:19,538 DEBUG Returning cached instance of singleton bean 'footballMatchService' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,538 DEBUG Autowiring by type from bean name 'footballMatchController' to bean named 'footballMatchService' | AutowiredAnnotationBeanPostProcessor.registerDependentBeans(427) - [main]
2015-06-07 11:55:19,539 DEBUG Finished creating instance of bean 'footballMatchController' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,539 DEBUG Creating shared instance of singleton bean 'mvcContentNegotiationManager' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,539 DEBUG Creating instance of bean 'mvcContentNegotiationManager' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,541 DEBUG Eagerly caching bean 'mvcContentNegotiationManager' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,568 DEBUG Invoking afterPropertiesSet() on bean with name 'mvcContentNegotiationManager' | DefaultListableBeanFactory.invokeInitMethods(1595) - [main]
2015-06-07 11:55:19,579 DEBUG Finished creating instance of bean 'mvcContentNegotiationManager' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,579 DEBUG Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,579 DEBUG Creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,584 DEBUG Eagerly caching bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,595 DEBUG Returning cached instance of singleton bean 'mvcContentNegotiationManager' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,596 DEBUG Creating shared instance of singleton bean 'org.springframework.web.servlet.handler.MappedInterceptor#0' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,597 DEBUG Creating instance of bean 'org.springframework.web.servlet.handler.MappedInterceptor#0' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,599 DEBUG Creating instance of bean '(inner bean)' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,600 DEBUG Creating shared instance of singleton bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,600 DEBUG Creating instance of bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,602 DEBUG Eagerly caching bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,606 DEBUG Invoking afterPropertiesSet() on bean with name 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0' | DefaultListableBeanFactory.invokeInitMethods(1595) - [main]
2015-06-07 11:55:19,621 DEBUG Finished creating instance of bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,632 DEBUG Finished creating instance of bean '(inner bean)' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,637 DEBUG No property editor [org.springframework.web.context.request.WebRequestInterceptorEditor] found for type org.springframework.web.context.request.WebRequestInterceptor according to 'Editor' suffix convention | BeanUtils.findEditorByConvention(441) - [main]
2015-06-07 11:55:19,638 DEBUG Eagerly caching bean 'org.springframework.web.servlet.handler.MappedInterceptor#0' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,640 DEBUG Finished creating instance of bean 'org.springframework.web.servlet.handler.MappedInterceptor#0' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,641 DEBUG Invoking afterPropertiesSet() on bean with name 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0' | DefaultListableBeanFactory.invokeInitMethods(1595) - [main]
2015-06-07 11:55:19,641 DEBUG Looking for request mappings in application context: Root WebApplicationContext: startup date [Sun Jun 07 11:55:19 CST 2015]; root of context hierarchy | RequestMappingHandlerMapping.initHandlerMethods(100) - [main]
2015-06-07 11:55:19,654 INFO  Mapped "{[/football/matchList],methods=[],params=[],headers=[],consumes=[],produces=[application/json;charset=utf-8],custom=[]}" onto public com.caipiao.util.ResultDto<com.caipiao.entity.FootballMatch> com.caipiao.web.FootballMatchController.matchList(com.caipiao.entity.FootballMatch) | RequestMappingHandlerMapping.registerHandlerMethod(182) - [main]
2015-06-07 11:55:19,655 DEBUG Finished creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,655 DEBUG Returning cached instance of singleton bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,655 DEBUG Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,655 DEBUG Creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,927 DEBUG Eagerly caching bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,934 DEBUG Returning cached instance of singleton bean 'mvcContentNegotiationManager' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,935 DEBUG Creating instance of bean '(inner bean)#1' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,938 DEBUG Returning cached instance of singleton bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0' | DefaultListableBeanFactory.doGetBean(249) - [main]
2015-06-07 11:55:19,939 DEBUG Finished creating instance of bean '(inner bean)#1' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,939 DEBUG Creating instance of bean '(inner bean)#2' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,944 DEBUG Finished creating instance of bean '(inner bean)#2' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,944 DEBUG Creating instance of bean '(inner bean)#3' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,948 DEBUG Finished creating instance of bean '(inner bean)#3' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,948 DEBUG Creating instance of bean '(inner bean)#4' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,951 DEBUG Finished creating instance of bean '(inner bean)#4' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,952 DEBUG Creating instance of bean '(inner bean)#5' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,956 DEBUG Finished creating instance of bean '(inner bean)#5' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,956 DEBUG Creating instance of bean '(inner bean)#6' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,963 DEBUG Finished creating instance of bean '(inner bean)#6' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,963 DEBUG Creating instance of bean '(inner bean)#7' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,986 DEBUG Finished creating instance of bean '(inner bean)#7' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,986 DEBUG Creating instance of bean '(inner bean)#8' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,991 DEBUG Finished creating instance of bean '(inner bean)#8' | DefaultListableBeanFactory.createBean(477) - [main]
